CAR_COD;CAR_DESC
1;AUXILIAR DE HISTORIAS MEDICAS
2;ASESOR ADJUNTO
3;ASISTENTE ADMINISTRATIVO
4;JEFE ATEN.CLIENTE (ENCARGADO)
5;COORD. MANTENIMTO I CORRECTIVO
6;ASISTENTE CONTABLE
7;COORDINADOR TECNICO
8;ANALISTA TALENTO HUMANO
9;AUX.CIRUGIA AMB. I
10;AUX.ADMISION EMERG.
11;AUX. DE NUTRICION Y DIETETICA
12;AUX. DE CONTABILIDAD I
13;DESPACHADOR
14;TECNICO DE ENFERMERIA
15;AUX. DE LIMPIEZA
16;AUX.CONTABILIDAD I PROVEEDORES
17;AUXILIAR DE CONTABILIDAD
18;TECNICO ESTERILIZACION
19;AUX. DE NUTRICION  I
20;CAJERA
21;CAMARERA
22;CAMILLERO
23;JEFE DE ALMACEN
24;JEFE DE ADMINISTRACION Y FINAN
25;JEFE DE COMPRAS
26;COORD. DE ATENCION AL CLIENTE
27;COORD DE ALMACEN
28;COORD. ADMISION I
29;COORD. ADJUNTA AREA QUIRURGICA
30;ENFERMERA (O)  I
31;JEFE DE MANTENIMIENTO Y SERVICIOS
32;COORD. NUTRICION Y DIETETICA
33;JEFE/TECNOLG DE LA INFORMACION
34;COORD.LAVANDERIA Y LIMPIEZA
35;JEFE DE ENFERMERIA
36;JEFE DE TALENTO HUMANO (ENCARG
37;MEDICO RESIDENTE
38;MENSAJERO
39;AUXILIAR DE CONSULTORIA JURIDICA
40;REPARTIDOR
41;RECEPCIONISTA
42;SECRETARIA(O) SUPLENTE
43;SECRETARIA  DE HOSPITALIZACION
44;SECRETARIA (O) ARCHIVO CONTABLE
45;AUX. TALENTO HUMANO
46;OPERADOR DE  ESTACIONAMIENTO
47;AUX. DE CONTABILIDAD I -CUADRE DE CAJA
48;TECNICO RADIOLOGO
49;TRANSCRIPTOR
50;AGENTE DE SEGURIDAD
51;JEFE UNIDAD DE MEZCLAS
52;SECRETARIA SOCIEDAD MEDICA
54;MESONERO
55;LONCHERO
56;AUX. DE FARMACIA
57;CAJERO(A)  FUENTE DE SODA
58;AUXILIAR DE COCINA
59;GERENTE GENERAL
60;CONTADOR  I
61;SECRETARIA DE GERENCIA
62;AUX. DE AUDITORIA
64;SUPERV. DE ENFERMERIA
65;AUDITOR DE SISTEMAS INVENTARIO
66;FARMACEUTICO (A)
